('OE.', 'L.', 'L.', 'L.')
('AS.', 'L.', 'F.', 'L.')
('AS.', 'L.', 'OE.', 'OE.')
('AS.', 'AS.', 'F.', 'L.')
('OE.', 'AS.', 'AS.', 'OE.')
('AS.', 'AS.', 'L.', 'L.')
('AS.', 'AS.', 'F.', 'AS.')
('AS.', 'L.', 'L.', 'AS.')
('L.', 'OE.', 'AS.', 'AS.')
('L.', 'L.', 'OE.', 'AS.')
('L.', 'L.', 'L.', 'L.')
('AS.', 'AS.', 'AS.', 'F.')
('AS.', 'F.', 'AS.', 'L.')
('AS.', 'L.', 'L.', 'L.')
('OE.', 'OF.', 'F.', 'L.')
('AS.', 'F.', 'L.', 'AS.')
('OE.', 'AS.', 'L.', 'L.')
('OF.', 'OE.', 'AS.', 'AS.')
('OE.', 'OE.', 'AS.', 'AS.')
('L.', 'OE.', 'OE.', 'OF.')
('AS.', 'OF.', 'OE.', 'AS.')
('OF.', 'F.', 'L.', 'L.')
('AS.', 'AS.', 'AS.', 'L.')
('L.', 'AS.', 'L.', 'L.')
('OF.', 'AS.', 'AS.', 'AS.')
('F.', 'L.', 'AS.', 'OE.')
('OE.', 'OF.', 'AS.', 'OF.')
('AS.', 'AS.', 'L.', 'OE.')
('AS.', 'OE.', 'OE.', 'AS.')
('OE.', 'AS.', 'AS.', 'F.')
('OE.', 'OF.', 'AS.', 'AS.')
('L.', 'OE.', 'L.', 'L.')
('L.', 'AS.', 'OE.', 'OE.')
('OE.', 'OE.', 'OF.', 'AS.')
('AS.', 'L.', 'OE.', 'L.')
('F.', 'AS.', 'L.', 'OE.')
('L.', 'L.', 'L.', 'OE.')
('OF.', 'AS.', 'OF.', 'OE.')
('L.', 'OE.', 'OF.', 'F.')
('F.', 'L.', 'L.', 'L.')
('L.', 'L.', 'OE.', 'OF.')
('OE.', 'AS.', 'AS.', 'AS.')
('OF.', 'AS.', 'L.', 'AS.')
('OE.', 'AS.', 'L.', 'OE.')
('OE.', 'L.', 'AS.', 'OF.')
('F.', 'OE.', 'OE.', 'OF.')
('F.', 'AS.', 'F.', 'OE.')
('L.', 'OE.', 'AS.', 'F.')
('AS.', 'OE.', 'AS.', 'AS.')
('L.', 'AS.', 'L.', 'F.')
('AS.', 'F.', 'L.', 'OE.')
('AS.', 'OE.', 'AS.', 'L.')
('OF.', 'OE.', 'AS.', 'OE.')
('AS.', 'F.', 'OE.', 'OF.')
('AS.', 'F.', 'F.', 'OE.')
('L.', 'AS.', 'AS.', 'AS.')
('OE.', 'AS.', 'L.', 'AS.')
('OE.', 'F.', 'OE.', 'AS.')
('OE.', 'AS.', 'AS.', 'OF.')
('OF.', 'OE.', 'OE.', 'AS.')
('AS.', 'L.', 'OE.', 'OF.')
('F.', 'OE.', 'OE.', 'AS.')
('OF.', 'OE.', 'F.', 'OE.')
('F.', 'OE.', 'AS.', 'F.')
('F.', 'F.', 'OE.', 'OE.')
('AS.', 'OF.', 'OF.', 'AS.')
('L.', 'L.', 'OE.', 'L.')
('L.', 'AS.', 'AS.', 'L.')
('AS.', 'F.', 'OE.', 'AS.')
('L.', 'OE.', 'OF.', 'OE.')
('L.', 'F.', 'OE.', 'OE.')
('OE.', 'AS.', 'F.', 'OE.')
('OF.', 'OE.', 'L.', 'OE.')
('F.', 'OE.', 'AS.', 'AS.')
('L.', 'AS.', 'OF.', 'AS.')
('F.', 'OE.', 'L.', 'OE.')
('L.', 'OF.', 'OE.', 'L.')
('OE.', 'OE.', 'AS.', 'L.')
('OE.', 'L.', 'F.', 'AS.')
('AS.', 'OE.', 'L.', 'AS.')
('OE.', 'OF.', 'OE.', 'AS.')
('AS.', 'L.', 'AS.', 'AS.')
('AS.', 'AS.', 'OE.', 'AS.')
('OF.', 'OF.', 'AS.', 'OE.')
('L.', 'AS.', 'F.', 'F.')
('L.', 'F.', 'OE.', 'L.')
('L.', 'AS.', 'OF.', 'OF.')
('L.', 'AS.', 'OE.', 'AS.')
('AS.', 'AS.', 'AS.', 'OF.')
('AS.', 'OF.', 'OE.', 'F.')
('L.', 'AS.', 'OE.', 'OF.')
('OE.', 'OE.', 'F.', 'OE.')
('AS.', 'OF.', 'AS.', 'OE.')
('OE.', 'OE.', 'L.', 'AS.')
('AS.', 'L.', 'F.', 'OE.')
('AS.', 'F.', 'F.', 'AS.')
('OE.', 'OF.', 'OF.', 'AS.')
('OE.', 'OE.', 'OF.', 'OF.')
('OF.', 'OF.', 'AS.', 'L.')
('OE.', 'OE.', 'AS.', 'F.')
('OE.', 'F.', 'OE.', 'L.')
('OE.', 'OF.', 'OE.', 'OE.')
('AS.', 'OE.', 'OF.', 'OE.')
('OE.', 'OE.', 'OE.', 'F.')
('OE.', 'L.', 'AS.', 'OE.')
('AS.', 'AS.', 'AS.', 'OE.')
('F.', 'OE.', 'L.', 'F.')
('F.', 'F.', 'AS.', 'F.')
('F.', 'AS.', 'L.', 'L.')
('L.', 'OE.', 'OE.', 'L.')
('OE.', 'L.', 'AS.', 'F.')
('AS.', 'F.', 'OE.', 'OE.')
('AS.', 'F.', 'L.', 'OF.')
('OF.', 'OE.', 'AS.', 'F.')
('L.', 'F.', 'AS.', 'L.')
('F.', 'L.', 'OE.', 'AS.')
('AS.', 'AS.', 'OE.', 'L.')
('OE.', 'AS.', 'F.', 'F.')
('OF.', 'AS.', 'OE.', 'OE.')
('AS.', 'AS.', 'OF.', 'OE.')
('AS.', 'AS.', 'AS.', 'AS.')
('L.', 'L.', 'AS.', 'AS.')
('F.', 'L.', 'OF.', 'OE.')
('F.', 'L.', 'L.', 'OE.')
('F.', 'OF.', 'F.', 'AS.')
('F.', 'OE.', 'L.', 'AS.')
('L.', 'L.', 'F.', 'OE.')
('OE.', 'AS.', 'F.', 'OF.')
('AS.', 'L.', 'L.', 'F.')
('AS.', 'F.', 'OF.', 'F.')
('OF.', 'F.', 'AS.', 'AS.')
('F.', 'AS.', 'OE.', 'L.')
('AS.', 'AS.', 'L.', 'AS.')
('F.', 'AS.', 'AS.', 'AS.')
('AS.', 'L.', 'AS.', 'L.')
('L.', 'OE.', 'F.', 'AS.')
('L.', 'L.', 'OE.', 'F.')
('OE.', 'OE.', 'F.', 'AS.')
('OE.', 'OF.', 'L.', 'OF.')
('L.', 'OF.', 'AS.', 'F.')
('OF.', 'L.', 'OF.', 'AS.')
('OF.', 'NL.', 'NL.', 'OE.')
('AS.', 'OE.', 'OF.', 'NL.')
('NL.', 'NL.', 'OE.', 'OE.')
('OF.', 'OE.', 'L.', 'L.')
('AS.', 'L.', 'OF.', 'OE.')
('NL.', 'OE.', 'OE.', 'AS.')
('OE.', 'AS.', 'L.', 'OF.')
('OE.', 'OF.', 'NL.', 'NL.')
('F.', 'F.', 'L.', 'F.')
('AS.', 'OF.', 'AS.', 'AS.')
('AS.', 'F.', 'AS.', 'AS.')
('AS.', 'L.', 'F.', 'AS.')
('AS.', 'OF.', 'L.', 'AS.')
('L.', 'F.', 'AS.', 'OF.')
('F.', 'L.', 'F.', 'AS.')
('OF.', 'AS.', 'OE.', 'F.')
('OE.', 'L.', 'AS.', 'AS.')
('OE.', 'L.', 'L.', 'OE.')
('L.', 'AS.', 'F.', 'L.')
('AS.', 'F.', 'OE.', 'L.')
('OE.', 'F.', 'F.', 'L.')
('F.', 'OE.', 'L.', 'L.')
('OE.', 'OE.', 'F.', 'L.')
('F.', 'AS.', 'OF.', 'AS.')
('OF.', 'AS.', 'AS.', 'OE.')
('AS.', 'AS.', 'F.', 'OE.')
('AS.', 'L.', 'AS.', 'OF.')
('L.', 'L.', 'AS.', 'F.')
('OF.', 'L.', 'AS.', 'AS.')
('L.', 'OE.', 'OE.', 'AS.')
('F.', 'AS.', 'AS.', 'L.')
('L.', 'AS.', 'F.', 'AS.')
('AS.', 'AS.', 'OF.', 'L.')
('F.', 'L.', 'AS.', 'F.')
('AS.', 'OE.', 'F.', 'F.')
('F.', 'AS.', 'L.', 'AS.')
('OF.', 'AS.', 'AS.', 'OF.')
('OE.', 'F.', 'L.', 'OE.')
('OE.', 'AS.', 'F.', 'AS.')
('L.', 'L.', 'OE.', 'OE.')
('OE.', 'L.', 'F.', 'OE.')
('L.', 'F.', 'AS.', 'AS.')
('AS.', 'AS.', 'L.', 'F.')
('AS.', 'AS.', 'OF.', 'AS.')
('AS.', 'OE.', 'L.', 'F.')
('F.', 'L.', 'OE.', 'L.')
('L.', 'F.', 'L.', 'L.')
('OE.', 'OE.', 'F.', 'F.')
('F.', 'F.', 'OF.', 'L.')
('L.', 'OE.', 'OE.', 'F.')
('L.', 'L.', 'F.', 'L.')
('OF.', 'L.', 'OE.', 'OE.')
('F.', 'F.', 'F.', 'OF.')
('F.', 'OF.', 'L.', 'OE.')
('OE.', 'F.', 'F.', 'F.')
('OE.', 'F.', 'L.', 'L.')
('L.', 'L.', 'L.', 'F.')
('AS.', 'F.', 'AS.', 'OE.')
('AS.', 'OE.', 'F.', 'L.')
('OE.', 'AS.', 'AS.', 'L.')
('L.', 'AS.', 'OE.', 'F.')
('F.', 'L.', 'L.', 'F.')
('OE.', 'L.', 'F.', 'L.')
('OF.', 'L.', 'L.', 'L.')
('AS.', 'OF.', 'L.', 'L.')
('AS.', 'OE.', 'AS.', 'OF.')
('F.', 'OE.', 'OE.', 'L.')
('OE.', 'AS.', 'OF.', 'L.')
('AS.', 'F.', 'OF.', 'OE.')
('AS.', 'OF.', 'OE.', 'OE.')
('L.', 'F.', 'AS.', 'F.')
('L.', 'AS.', 'AS.', 'F.')
('F.', 'OF.', 'OE.', 'OE.')
('F.', 'L.', 'OE.', 'OE.')
('OE.', 'OE.', 'L.', 'F.')
('L.', 'AS.', 'F.', 'OF.')
('OF.', 'OE.', 'OE.', 'OE.')
('L.', 'F.', 'L.', 'OE.')
('OE.', 'F.', 'L.', 'AS.')
('F.', 'AS.', 'AS.', 'F.')
('L.', 'F.', 'OE.', 'AS.')
('F.', 'OE.', 'AS.', 'OE.')
('F.', 'OF.', 'AS.', 'AS.')
('OE.', 'AS.', 'OE.', 'OF.')
('AS.', 'F.', 'OF.', 'AS.')
('AS.', 'F.', 'AS.', 'F.')
('F.', 'AS.', 'F.', 'AS.')
('L.', 'OE.', 'F.', 'L.')
('F.', 'L.', 'AS.', 'L.')
('AS.', 'OE.', 'OF.', 'AS.')
('OE.', 'F.', 'AS.', 'L.')
('L.', 'L.', 'F.', 'AS.')
('F.', 'AS.', 'L.', 'F.')
('L.', 'OE.', 'L.', 'OF.')
('AS.', 'L.', 'L.', 'OE.')
('AS.', 'OF.', 'AS.', 'L.')
('L.', 'AS.', 'OF.', 'OE.')
('L.', 'L.', 'OF.', 'AS.')
('L.', 'OF.', 'L.', 'OE.')
('OE.', 'F.', 'AS.', 'AS.')
('OF.', 'AS.', 'OE.', 'AS.')
('OF.', 'AS.', 'OE.', 'L.')
('F.', 'OF.', 'OE.', 'L.')
('OE.', 'F.', 'AS.', 'OF.')
('AS.', 'L.', 'L.', 'OF.')
('OE.', 'L.', 'L.', 'F.')
('L.', 'OE.', 'OF.', 'AS.')
('F.', 'AS.', 'OE.', 'AS.')
('AS.', 'OE.', 'OE.', 'F.')
('OF.', 'AS.', 'OF.', 'L.')
('L.', 'OF.', 'AS.', 'OE.')
('OF.', 'L.', 'L.', 'OE.')
('OE.', 'OF.', 'L.', 'AS.')
('AS.', 'AS.', 'F.', 'F.')
('F.', 'F.', 'AS.', 'AS.')
('L.', 'OE.', 'OF.', 'L.')
('AS.', 'OF.', 'L.', 'OE.')
('OF.', 'OE.', 'F.', 'L.')
('L.', 'OF.', 'OE.', 'F.')
('OE.', 'OF.', 'AS.', 'OE.')
('L.', 'AS.', 'F.', 'OE.')
('OF.', 'L.', 'OE.', 'L.')
('L.', 'OE.', 'AS.', 'OF.')
('AS.', 'L.', 'AS.', 'F.')
('OE.', 'F.', 'L.', 'OF.')
('L.', 'AS.', 'AS.', 'OF.')
('OE.', 'L.', 'OE.', 'OF.')
('OF.', 'AS.', 'AS.', 'F.')
('AS.', 'OE.', 'OE.', 'OF.')
('OE.', 'OF.', 'L.', 'L.')
('OE.', 'OE.', 'F.', 'OF.')
('OF.', 'OE.', 'OE.', 'F.')
('OF.', 'AS.', 'L.', 'OE.')
('L.', 'OE.', 'OF.', 'OF.')
('L.', 'F.', 'AS.', 'OE.')
('OE.', 'OE.', 'OE.', 'OF.')
('L.', 'OF.', 'OE.', 'AS.')
('F.', 'AS.', 'AS.', 'OE.')
('OE.', 'OE.', 'OF.', 'L.')
('OF.', 'OE.', 'OE.', 'L.')
('F.', 'AS.', 'AS.', 'OF.')
('OE.', 'OF.', 'L.', 'OE.')
('AS.', 'NL.', 'OE.', 'OE.')
('F.', 'AS.', 'OE.', 'OF.')
('OE.', 'F.', 'F.', 'OE.')
('OE.', 'OF.', 'AS.', 'L.')
('OF.', 'L.', 'L.', 'F.')
('L.', 'OE.', 'F.', 'F.')
('OE.', 'L.', 'OE.', 'F.')
('L.', 'L.', 'OF.', 'OE.')
('F.', 'AS.', 'AS.', 'NL.')
('AS.', 'OE.', 'OF.', 'L.')
('NL.', 'OE.', 'OE.', 'L.')
('AS.', 'AS.', 'NL.', 'OE.')
('OE.', 'AS.', 'OF.', 'AS.')
('F.', 'F.', 'OE.', 'L.')
('OE.', 'F.', 'AS.', 'F.')
('F.', 'OE.', 'AS.', 'L.')
('OF.', 'L.', 'F.', 'L.')
('OE.', 'OE.', 'AS.', 'OF.')
('AS.', 'AS.', 'OE.', 'F.')
('F.', 'F.', 'L.', 'L.')
('OE.', 'OF.', 'L.', 'F.')
('AS.', 'F.', 'AS.', 'OF.')
('L.', 'OE.', 'L.', 'F.')
('L.', 'F.', 'OE.', 'F.')
('F.', 'OE.', 'F.', 'OE.')
('F.', 'AS.', 'F.', 'L.')
('F.', 'AS.', 'F.', 'F.')
('F.', 'F.', 'AS.', 'OE.')
('AS.', 'F.', 'F.', 'F.')
('F.', 'F.', 'F.', 'AS.')
('AS.', 'OF.', 'OE.', 'L.')
('NL.', 'L.', 'L.', 'AS.')
('AS.', 'L.', 'OF.', 'F.')
('F.', 'F.', 'AS.', 'OF.')
('OE.', 'AS.', 'OF.', 'OE.')
('AS.', 'AS.', 'L.', 'OF.')
('F.', 'L.', 'OE.', 'F.')
('AS.', 'NL.', 'L.', 'L.')
('L.', 'AS.', 'AS.', 'NL.')
('L.', 'OF.', 'F.', 'AS.')
('OF.', 'OE.', 'L.', 'AS.')
('F.', 'AS.', 'OF.', 'OE.')
('OF.', 'F.', 'AS.', 'L.')
('AS.', 'AS.', 'NL.', 'L.')
('F.', 'AS.', 'OE.', 'F.')
('OF.', 'L.', 'F.', 'OE.')
('AS.', 'NL.', 'AS.', 'OE.')
('AS.', 'AS.', 'NL.', 'AS.')
('AS.', 'OF.', 'L.', 'F.')
('OE.', 'AS.', 'AS.', 'NL.')
('OE.', 'F.', 'OF.', 'OE.')
('F.', 'OF.', 'OE.', 'AS.')
('L.', 'OE.', 'F.', 'OF.')
('NL.', 'AS.', 'OE.', 'OE.')
('AS.', 'F.', 'F.', 'L.')
('F.', 'OE.', 'OF.', 'L.')
('L.', 'L.', 'AS.', 'OF.')
('L.', 'OF.', 'AS.', 'L.')
('L.', 'F.', 'OE.', 'OF.')
('OF.', 'L.', 'OF.', 'OE.')
('L.', 'AS.', 'OF.', 'F.')
('OF.', 'AS.', 'L.', 'L.')
('OF.', 'OE.', 'AS.', 'L.')
('AS.', 'OF.', 'F.', 'AS.')
('F.', 'OE.', 'F.', 'AS.')
('AS.', 'L.', 'F.', 'F.')
('AS.', 'F.', 'OF.', 'L.')
('L.', 'OF.', 'OE.', 'OE.')
('L.', 'F.', 'F.', 'OE.')
('OE.', 'F.', 'F.', 'AS.')
('L.', 'L.', 'OF.', 'L.')
('L.', 'L.', 'L.', 'OF.')
('OE.', 'OE.', 'F.', 'NL.')
('NL.', 'L.', 'OE.', 'AS.')
('OE.', 'F.', 'NL.', 'L.')
('F.', 'NL.', 'L.', 'OE.')
('OE.', 'OF.', 'OE.', 'L.')
('AS.', 'NL.', 'AS.', 'AS.')
('AS.', 'AS.', 'OE.', 'OF.')
('NL.', 'AS.', 'AS.', 'OE.')
('OE.', 'OE.', 'L.', 'OF.')
('OE.', 'OE.', 'OF.', 'OE.')
('OE.', 'L.', 'OF.', 'OE.')
('NL.', 'AS.', 'OE.', 'L.')
('F.', 'OE.', 'OE.', 'F.')
('L.', 'F.', 'NL.', 'AS.')
('F.', 'NL.', 'OE.', 'AS.')
('F.', 'L.', 'F.', 'OE.')
('AS.', 'F.', 'NL.', 'OE.')
('F.', 'NL.', 'L.', 'L.')
('AS.', 'AS.', 'F.', 'NL.')
('F.', 'OE.', 'OF.', 'OE.')
('L.', 'OE.', 'F.', 'NL.')
('F.', 'NL.', 'AS.', 'OE.')
('OE.', 'L.', 'F.', 'NL.')
('NL.', 'OE.', 'AS.', 'F.')
('AS.', 'OE.', 'F.', 'OE.')
('OF.', 'L.', 'OF.', 'F.')
('OF.', 'F.', 'OE.', 'L.')
('L.', 'OF.', 'L.', 'OF.')
('L.', 'OF.', 'F.', 'OE.')
('F.', 'L.', 'OF.', 'L.')
('OF.', 'F.', 'AS.', 'F.')
('OF.', 'OF.', 'L.', 'L.')
('NL.', 'OE.', 'AS.', 'OF.')
('L.', 'L.', 'OF.', 'F.')
('L.', 'NL.', 'OE.', 'AS.')
('F.', 'L.', 'NL.', 'OE.')
('L.', 'OF.', 'F.', 'L.')
('OE.', 'OF.', 'OF.', 'L.')
('L.', 'F.', 'L.', 'NL.')
('AS.', 'OE.', 'OF.', 'OF.')
('OF.', 'F.', 'L.', 'F.')
('OE.', 'L.', 'L.', 'OF.')
('F.', 'L.', 'F.', 'L.')
('OF.', 'OE.', 'F.', 'AS.')
('L.', 'OF.', 'OE.', 'OF.')
('OF.', 'OE.', 'OF.', 'OE.')
('OE.', 'L.', 'OF.', 'AS.')
('F.', 'F.', 'OE.', 'AS.')
('L.', 'OF.', 'AS.', 'AS.')
('OE.', 'NL.', 'OE.', 'F.')
('AS.', 'OF.', 'AS.', 'OF.')
('NL.', 'OE.', 'F.', 'L.')
('AS.', 'OE.', 'OE.', 'NL.')
('OF.', 'AS.', 'OF.', 'AS.')
('OE.', 'L.', 'F.', 'F.')
('OE.', 'OE.', 'NL.', 'OE.')
('OF.', 'L.', 'AS.', 'L.')
('OF.', 'OE.', 'F.', 'OF.')
('OE.', 'F.', 'OF.', 'AS.')
('OE.', 'OE.', 'AS.', 'NL.')
('AS.', 'NL.', 'AS.', 'L.')
('OE.', 'AS.', 'NL.', 'AS.')
('OE.', 'L.', 'F.', 'OF.')
('L.', 'F.', 'OF.', 'L.')
('NL.', 'AS.', 'L.', 'OE.')
('F.', 'F.', 'L.', 'OF.')
('L.', 'NL.', 'F.', 'F.')
('OF.', 'OE.', 'AS.', 'OF.')
('L.', 'NL.', 'F.', 'OE.')
('L.', 'F.', 'F.', 'AS.')
('NL.', 'F.', 'OE.', 'L.')
('OF.', 'L.', 'AS.', 'OE.')
('F.', 'OF.', 'L.', 'AS.')
('L.', 'L.', 'NL.', 'F.')
('L.', 'AS.', 'L.', 'OF.')
('AS.', 'OE.', 'F.', 'OF.')
('OE.', 'F.', 'OF.', 'L.')
('L.', 'AS.', 'L.', 'NL.')
('AS.', 'L.', 'NL.', 'F.')
('AS.', 'L.', 'L.', 'NL.')
('OF.', 'AS.', 'L.', 'F.')
('NL.', 'F.', 'F.', 'L.')
('AS.', 'L.', 'OF.', 'L.')
('AS.', 'NL.', 'AS.', 'F.')
('L.', 'AS.', 'NL.', 'AS.')
('AS.', 'NL.', 'L.', 'AS.')
('NL.', 'L.', 'AS.', 'AS.')
('F.', 'AS.', 'OF.', 'L.')
('AS.', 'L.', 'AS.', 'NL.')
('L.', 'AS.', 'NL.', 'L.')
('NL.', 'AS.', 'AS.', 'L.')
('L.', 'L.', 'AS.', 'NL.')
('NL.', 'AS.', 'F.', 'OE.')
('NL.', 'AS.', 'L.', 'AS.')
('NL.', 'AS.', 'OE.', 'AS.')
('AS.', 'AS.', 'AS.', 'NL.')
('OE.', 'OE.', 'OF.', 'F.')
('OE.', 'OF.', 'F.', 'NL.')
('OF.', 'F.', 'NL.', 'AS.')
('AS.', 'L.', 'OF.', 'AS.')
('L.', 'OF.', 'AS.', 'OF.')
('OF.', 'F.', 'L.', 'AS.')
('AS.', 'OE.', 'OF.', 'F.')
('F.', 'OF.', 'AS.', 'OE.')
('AS.', 'OF.', 'F.', 'F.')
('AS.', 'AS.', 'F.', 'OF.')
('AS.', 'L.', 'F.', 'OF.')
('OE.', 'AS.', 'OF.', 'F.')
('F.', 'L.', 'L.', 'OF.')
('OF.', 'AS.', 'AS.', 'L.')
('L.', 'L.', 'OE.', 'NL.')
('OE.', 'NL.', 'OE.', 'OE.')
('L.', 'OE.', 'NL.', 'OE.')
('L.', 'AS.', 'OF.', 'L.')
('OF.', 'F.', 'F.', 'F.')
('OF.', 'AS.', 'OE.', 'OF.')
('L.', 'F.', 'OF.', 'OF.')
('AS.', 'OE.', 'L.', 'OF.')
('F.', 'L.', 'AS.', 'OF.')
('F.', 'OF.', 'OF.', 'L.')
('OF.', 'OE.', 'OE.', 'OF.')
('OF.', 'AS.', 'F.', 'AS.')
('OF.', 'F.', 'F.', 'L.')
('OF.', 'OE.', 'NL.', 'AS.')
('OE.', 'OE.', 'OE.', 'NL.')
('OE.', 'NL.', 'AS.', 'OE.')
('OF.', 'AS.', 'OF.', 'OF.')
('AS.', 'OF.', 'L.', 'OF.')
('OF.', 'OE.', 'L.', 'F.')
('OF.', 'OF.', 'L.', 'OE.')
('F.', 'OE.', 'F.', 'OF.')
('OE.', 'L.', 'OF.', 'OF.')
('F.', 'OE.', 'OF.', 'AS.')
('OF.', 'L.', 'L.', 'AS.')
('AS.', 'OF.', 'AS.', 'F.')
('L.', 'OF.', 'OE.', 'NL.')
('OF.', 'OF.', 'F.', 'F.')
('OE.', 'F.', 'OE.', 'F.')
('F.', 'F.', 'L.', 'OE.')
('OE.', 'NL.', 'AS.', 'AS.')
('OF.', 'OE.', 'OF.', 'L.')
('OF.', 'L.', 'OE.', 'AS.')
('OE.', 'OF.', 'OF.', 'F.')
('AS.', 'OF.', 'OE.', 'OF.')
('L.', 'OF.', 'OF.', 'L.')
('OE.', 'OE.', 'NL.', 'AS.')
('OF.', 'L.', 'AS.', 'F.')
('F.', 'L.', 'OF.', 'AS.')
('OF.', 'L.', 'F.', 'F.')
('F.', 'OE.', 'L.', 'OF.')
('L.', 'F.', 'F.', 'L.')
('OF.', 'OE.', 'OF.', 'AS.')
('OE.', 'NL.', 'OE.', 'L.')
('NL.', 'OE.', 'L.', 'OE.')
('OF.', 'AS.', 'L.', 'OF.')
('OE.', 'AS.', 'OE.', 'NL.')
('L.', 'OF.', 'L.', 'AS.')
('AS.', 'F.', 'OE.', 'F.')
('AS.', 'OE.', 'NL.', 'AS.')
('L.', 'AS.', 'OE.', 'NL.')
('NL.', 'AS.', 'OE.', 'F.')
('OF.', 'OE.', 'L.', 'OF.')
('L.', 'OF.', 'L.', 'L.')
('OE.', 'L.', 'OF.', 'L.')
('F.', 'OF.', 'AS.', 'F.')
('OF.', 'AS.', 'F.', 'L.')
('F.', 'OE.', 'AS.', 'OF.')
('AS.', 'OF.', 'F.', 'L.')
('F.', 'AS.', 'L.', 'OF.')
('L.', 'OF.', 'L.', 'F.')
('AS.', 'AS.', 'OE.', 'NL.')
('OE.', 'OF.', 'AS.', 'F.')
('OF.', 'L.', 'AS.', 'OF.')
('F.', 'OF.', 'L.', 'L.')
('AS.', 'F.', 'L.', 'F.')
('L.', 'F.', 'F.', 'OF.')
('F.', 'AS.', 'OF.', 'F.')
('F.', 'F.', 'OF.', 'AS.')
('OE.', 'OF.', 'OE.', 'F.')
('F.', 'OF.', 'AS.', 'OF.')
('AS.', 'OF.', 'OF.', 'OE.')
('OF.', 'OF.', 'L.', 'F.')
('F.', 'OE.', 'NL.', 'AS.')
('OF.', 'F.', 'OE.', 'AS.')
('F.', 'OF.', 'AS.', 'L.')
('L.', 'F.', 'L.', 'F.')
('AS.', 'OF.', 'OF.', 'L.')
('L.', 'L.', 'F.', 'F.')
('OF.', 'OF.', 'OE.', 'L.')
('AS.', 'OF.', 'F.', 'OE.')
('OF.', 'AS.', 'F.', 'OE.')
('OE.', 'AS.', 'OF.', 'OF.')
('F.', 'F.', 'L.', 'AS.')
('AS.', 'OF.', 'AS.', 'NL.')
('L.', 'F.', 'F.', 'F.')
('NL.', 'L.', 'F.', 'AS.')
('AS.', 'F.', 'OE.', 'NL.')
('OE.', 'OF.', 'OF.', 'OE.')
('F.', 'F.', 'F.', 'L.')
('L.', 'F.', 'OF.', 'AS.')
('OF.', 'AS.', 'NL.', 'AS.')
('AS.', 'NL.', 'L.', 'F.')
('L.', 'OF.', 'OF.', 'OE.')
('L.', 'L.', 'F.', 'OF.')
('F.', 'F.', 'AS.', 'L.')
('OE.', 'F.', 'L.', 'F.')
('OF.', 'F.', 'OE.', 'OE.')
('OF.', 'OF.', 'OE.', 'OE.')
('AS.', 'AS.', 'OF.', 'OF.')
('OE.', 'OE.', 'L.', 'NL.')
('NL.', 'OE.', 'OE.', 'OE.')
('AS.', 'OE.', 'NL.', 'L.')
('NL.', 'AS.', 'L.', 'L.')
('OE.', 'NL.', 'L.', 'AS.')
('OE.', 'L.', 'NL.', 'AS.')
('OE.', 'L.', 'L.', 'NL.')
('L.', 'NL.', 'AS.', 'L.')
