('well', 'fixed')
('so', '!')
('he', 'agreed')
('am', 'thinking')
('What', 'a')
('thing', 'for')
('it', ',')
('I', 'am')
('sure', '!')
('``', 'Design')
('with', 'one')
('``', 'How')
('Mr.', 'Morris')
('invitation', 'enough')
('says', 'that')
('!', 'But')
('four', 'or')
('you', 'must')
('chaise', 'and')
("''", 'replied')
('in', 'settling')
('thousand', 'a')
('must', 'know')
('!', '``')
('know', 'that')
('it', 'affect')
('wife', ',')
('our', 'girls')
('can', 'it')
('how', 'can')
('from', 'the')
('Monday', 'in')
('be', 'so')
('This', 'was')
('affect', 'them')
('and', 'was')
('place', ',')
('be', 'sure')
('or', 'single')
('large', 'fortune')
('talk', 'so')
('A', 'single')
('in', 'love')
(',', 'how')
(',', 'my')
(';', 'that')
('can', 'you')
('name', '?')
('!', 'A')
('here', '?')
('Is', 'that')
('was', 'invitation')
('see', 'the')
('likely', 'that')
('came', 'down')
('``', 'Bingley')
('a', 'year')
('Single', ',')
('therefore', 'you')
('Nonsense', ',')
('his', 'servants')
('a', 'chaise')
('and', 'some')
('five', 'thousand')
('for', 'our')
('you', 'talk')
('year', '.')
('young', 'man')
('_may_', 'fall')
('Is', 'he')
('is', 'very')
('man', 'of')
('a', 'young')
('married', 'or')
('is', 'taken')
('dear', ',')
('the', 'north')
('much', 'delighted')
('as', 'he')
('he', 'came')
('single', '?')
('know', ',')
('``', 'how')
('four', 'to')
('love', 'with')
('Oh', '!')
('Michaelmas', ',')
(',', 'you')
(',', 'to')
('before', 'Michaelmas')
('on', 'Monday')
('so', 'much')
('them', '.')
('!', 'Nonsense')
('by', 'the')
('agreed', 'with')
('servants', 'are')
('he', 'married')
('end', 'of')
('week', '.')
('take', 'possession')
('fortune', ';')
('settling', 'here')
('fortune', 'from')
('to', 'be')
('the', 'house')
('to', 'take')
('and', 'therefore')
('visit', 'him')
('my', 'dear')
('with', 'Mr.')
('taken', 'by')
('marrying', 'one')
('enough', '.')
('!', 'Single')
('them', ',')
('in', 'a')
('is', 'his')
('thinking', 'of')
('design', 'in')
('Morris', 'immediately')
('of', 'next')
('of', 'his')
('so', '?')
('by', 'a')
('England', ';')
('his', 'marrying')
('soon', 'as')
('``', 'What')
('with', 'it')
('a', 'fine')
('that', 'I')
('Why', ',')
(',', 'which')
('may', 'send')
('.', 'Lizzy')
('and', 'the')
('Lady', 'Lucas')
('over-scrupulous', ',')
('Lizzy', '.')
('Sir', 'William')
('I', 'engage')
('say', 'Mr.')
(',', 'Mr.')
('send', 'a')
('what', 'an')
('than', 'the')
('as', 'Lydia')
('the', 'party')
('you', 'know')
('me', '.')
('has', 'not')
('beauty', '.')
('you', ';')
('my', 'little')
('he', 'chooses')
('in', 'general')
('give', 'over')
('bit', 'better')
('a', 'woman')
('``', 'You')
('consider', 'your')
('I', 'will')
('.', 'When')
('visit', 'no')
('for', ',')
('to', 'think')
('When', 'a')
(',', 'nor')
('think', 'of')
(';', 'and')
('very', 'glad')
('general', ',')
('she', 'is')
('few', 'lines')
('indeed', 'go')
('establishment', 'it')
(',', 'she')
('my', 'hearty')
('In', 'such')
('is', 'more')
('still', 'better')
('good-humoured', 'as')
('desire', 'you')
('may', 'like')
('him', 'if')
('so', 'good-humoured')
('you', 'flatter')
('often', 'much')
('are', 'always')
('be', 'very')
('William', 'and')
('for', 'in')
('which', 'perhaps')
('own', 'beauty')
('party', '.')
('assure', 'you')
('cases', ',')
('my', 'share')
(',', 'merely')
('but', 'I')
('Lizzy', 'is')
('and', 'Lady')
('a', 'bit')
('not', 'often')
('no', 'newcomers')
('she', 'ought')
('glad', 'to')
('not', 'a')
('like', 'you')
('for', 'it')
('on', 'that')
(';', 'though')
('you', 'will')
('themselves', ',')
('.', 'But')
('such', 'thing')
('pretend', 'to')
('I', 'certainly')
('to', 'give')
('now', '.')
('I', 'desire')
('of', 'my')
('.', 'Sir')
('a', 'few')
('be', 'for')
('engage', 'for')
('whichever', 'he')
('be', 'anything')
('not', 'pretend')
('send', 'them')
('the', 'girls')
(',', 'a')
('lines', 'by')
('do', 'not')
('_us_', 'to')
('But', 'consider')
('must', 'indeed')
('as', 'Jane')
('see', 'Mr.')
('marrying', 'whichever')
('and', 'see')
(',', 'for')
('as', 'handsome')
('newcomers', '.')
('merely', 'on')
('for', 'one')
('``', 'In')
('sure', 'she')
('see', 'no')
('you', 'are')
('may', 'go')
('than', 'I')
('share', 'of')
('word', 'for')
('occasion', 'for')
('to', 'go')
('as', 'you')
('the', 'others')
('_her_', 'the')
('.', 'I')
('others', ';')
('into', 'the')
('perhaps', 'will')
('do', 'no')
('am', 'sure')
('must', 'throw')
('them', 'by')
('for', 'that')
('``', 'I')
('Bingley', 'when')
('it', 'will')
('will', 'be')
('Bingley', 'will')
('will', 'send')
(',', 'surely')
('go', 'and')
('are', 'determined')
('you', 'do')
('dare', 'say')
('much', 'beauty')
('Jane', ',')
('your', 'daughters')
('good', 'word')
('nor', 'half')
('such', 'cases')
('account', ',')
('the', 'best')
('her', 'own')
('for', 'my')
('chooses', 'of')
('anything', 'extraordinary')
('better', ',')
('.', 'You')
('Indeed', 'you')
('preference', '.')
('that', '.')
('to', 'assure')
(',', 'but')
('they', 'visit')
('best', 'of')
('the', 'preference')
('But', ',')
('But', 'you')
('consent', 'to')
('.', 'Only')
('for', '_us_')
('surely', '.')
('are', 'over-scrupulous')
('are', 'as')
('woman', 'has')
('daughters', ',')
('be', 'impossible')
(',', 'they')
('will', 'do')
('for', 'as')
('handsome', 'as')
('is', 'not')
('Mr.', 'Bingley')
('Only', 'think')
('I', 'must')
('You', 'are')
('half', 'so')
('when', 'he')
(',', 'I')
('.', 'Indeed')
('Bingley', 'may')
('so', 'handsome')
('had', 'my')
('of', 'beauty')
('giving', '_her_')
('flatter', 'me')
('has', 'five')
('five', 'grown-up')
('better', 'than')
('determined', 'to')
('no', 'occasion')
('you', 'may')
('``', 'It')
('beauty', 'to')
('must', 'go')
('Lucas', 'are')
('beauty', ',')
('no', 'such')
('of', 'her')
('_have_', 'had')
('to', 'visit')
('more', 'than')
('though', 'I')
('I', 'do')
('Lydia', '.')
('be', 'still')
('ought', 'to')
('comes', 'into')
('I', 'see')
('thing', '.')
('or', 'you')
('always', 'giving')
('assure', 'him')
('certainly', '_have_')
('by', 'you')
('over', 'thinking')
('hearty', 'consent')
('neighbourhood', '.')
('you', 'to')
('you', 'the')
('You', 'and')
('would', 'be')
('impossible', 'for')
('I', 'dare')
('throw', 'in')
('think', 'what')
('him', 'of')
('the', 'neighbourhood')
('extraordinary', 'now')
('by', 'themselves')
('girls', 'may')
('you', '.')
('an', 'establishment')
('little', 'Lizzy')
('of', '.')
('girls', ';')
('if', 'you')
('see', 'you')
('it', 'would')
('as', 'any')
('to', 'his')
('go', ',')
(',', 'or')
('any', 'of')
('I', 'assure')
('not', 'half')
('grown-up', 'daughters')
('that', 'account')
('than', 'her')
('``', 'Ah')
('They', 'have')
('and', 'news')
('news', '.')
('are', 'all')
('delight', 'in')
('sarcastic', 'humour')
('all', '.')
('married', ';')
('children', 'in')
('dear', '.')
('that', 'the')
('compassion', 'for')
(',', 'if')
('use', 'to')
('life', 'was')
('at', 'least')
('many', 'young')
('You', 'take')
('make', 'his')
('has', 'something')
('more', 'of')
('I', 'hope')
('four', 'thousand')
('nerves', '.')
('a', 'mixture')
('in', 'vexing')
('``', 'Depend')
('will', 'get')
('hope', 'you')
('for', 'your')
('and', 'ignorant')
(',', 'sarcastic')
('three-and-twenty', 'years')
('.', 'She')
('should', 'come')
('Depend', 'upon')
('parts', ',')
('difficult', 'to')
('But', 'I')
('The', 'business')
('character', '.')
('my', 'old')
('insufficient', 'to')
('to', 'get')
('what', 'I')
('men', 'of')
('daughters', 'married')
('suffer', '.')
('woman', 'of')
(',', 'since')
('been', 'insufficient')
('they', 'are')
('in', 'such')
('come', 'into')
('to', 'develop')
('be', 'no')
('quick', 'parts')
('recommend', 'them')
('silly', 'and')
('You', 'mistake')
('``', 'they')
('you', 'mention')
('not', 'visit')
('was', 'visiting')
('vexing', 'me')
('young', 'men')
('so', 'odd')
('understanding', ',')
('year', 'come')
('develop', '.')
('and', 'live')
('It', 'will')
('and', 'caprice')
('less', 'difficult')
('replied', 'he')
('I', 'suffer')
('to', 'us')
('she', 'was')
('When', 'she')
('them', 'much')
('how', '_can_')
('its', 'solace')
('over', 'it')
('little', 'information')
('_Her_', 'mind')
('and', 'uncertain')
('heard', 'you')
('experience', 'of')
('temper', '.')
('no', 'compassion')
('They', 'are')
('will', 'visit')
('business', 'of')
('Lizzy', 'has')
('upon', 'it')
('She', 'was')
('years', 'at')
(',', 'little')
('her', 'daughters')
('take', 'delight')
('own', 'children')
('ignorant', 'like')
('the', 'experience')
('mistake', 'me')
('was', 'to')
('his', 'character')
('humour', ',')
('understand', 'his')
('quickness', 'than')
('live', 'to')
('like', 'other')
('but', 'Lizzy')
('old', 'friends')
('least', '.')
('my', 'poor')
('.', '_Her_')
('uncertain', 'temper')
('Ah', ',')
('?', 'You')
('last', 'twenty')
('are', 'twenty')
('that', 'when')
('of', 'three-and-twenty')
('to', 'make')
('of', 'four')
('``', 'They')
('no', 'use')
('your', 'own')
('of', 'quick')
('will', 'not')
('have', 'a')
('wife', 'understand')
('discontented', ',')
('nervous', '.')
('have', 'heard')
('herself', 'nervous')
('fancied', 'herself')
('since', 'you')
('something', 'more')
('of', 'quickness')
('when', 'there')
('such', 'should')
('come', ',')
('mind', 'was')
('her', 'life')
('them', 'with')
('twenty', ',')
(';', 'but')
('friends', '.')
('if', 'twenty')
('are', 'my')
('information', ',')
('all', 'silly')
('reserve', ',')
('her', 'sisters')
('your', 'nerves')
('was', 'less')
('not', 'know')
('twenty', 'such')
('was', 'a')
('years', 'had')
('visit', 'them')
('.', 'They')
('have', 'none')
('visiting', 'and')
('there', 'are')
('caprice', ',')
('know', 'what')
('us', ',')
('sisters', '.')
('odd', 'a')
('solace', 'was')
('was', 'discontented')
('_can_', 'you')
('poor', 'nerves')
('he', ';')
('mention', 'them')
('she', 'fancied')
('high', 'respect')
(',', 'reserve')
(';', 'its')
('a', 'way')
('mixture', 'of')
('much', 'to')
('had', 'been')
('twenty', 'years')
('get', 'her')
('respect', 'for')
('them', 'all')
('see', 'many')
('of', 'mean')
('you', 'abuse')
('Bennet', 'was')
('none', 'of')
('abuse', 'your')
('You', 'have')
('mean', 'understanding')
('a', 'high')
('other', 'girls')
('get', 'over')
('to', 'recommend')
('consideration', 'these')
('these', 'last')
('with', 'consideration')
('.', 'The')
('way', '?')
('mamma', ',')
('assemblies', ',')
('second', 'daughter')
(',', 'though')
('though', 'to')
('to', 'introduce')
('at', 'the')
('that', 'you')
('believe', 'Mrs.')
('not', 'believe')
('two', 'nieces')
('Observing', 'his')
('nieces', 'of')
('She', 'is')
('earliest', 'of')
('likes', ',')
('have', 'I')
('the', 'following')
('the', 'evening')
('and', 'that')
('resentfully', ',')
('daughter', 'employed')
('``', 'We')
('do', 'any')
('following', 'manner')
('``', 'that')
('meet', 'him')
('visit', 'was')
('he', 'suddenly')
('woman', ',')
('her', 'with')
('go', ';')
('after', 'the')
('suddenly', 'addressed')
('till', 'the')
(':', '``')
('deigned', 'not')
('find', 'that')
('said', 'Mr.')
('She', 'has')
('Chapter', '2')
('``', 'since')
('him', 'at')
('no', 'opinion')
('It', 'was')
('not', 'go')
('the', 'last')
('any', 'such')
('am', 'glad')
('make', 'any')
('a', 'hat')
('will', 'like')
('not', 'to')
('_what_', 'Mr.')
('not', 'depend')
('``', 'and')
('the', 'visit')
('assuring', 'his')
('Long', 'promised')
('then', 'disclosed')
('had', 'no')
('hypocritical', 'woman')
('.', 'He')
('more', 'have')
('paid', 'she')
(',', 'unable')
('herself', ',')
(',', 'he')
(',', 'mamma')
('introduce', 'him')
('her', 'serving')
('last', 'always')
('like', 'it')
('shall', 'meet')
('those', 'who')
('Mrs.', 'Bennet')
('to', 'the')
('waited', 'on')
('Long', 'will')
('her', 'mother')
('evening', 'after')
('manner', '.')
('of', 'those')
(',', 'hypocritical')
(',', 'began')
('promised', 'to')
('her', '.')
('that', 'we')
('``', 'No')
('in', 'trimming')
('we', 'are')
('but', ',')
(',', 'Lizzy')
('.', 'Observing')
('contain', 'herself')
('his', 'second')
('addressed', 'her')
('was', 'paid')
('Bennet', 'deigned')
('to', 'contain')
('serving', 'you')
('depend', 'on')
('We', 'are')
('are', 'not')
('No', 'more')
('know', '_what_')
('2', 'Mr.')
('should', 'not')
('scolding', 'one')
('Bingley', 'likes')
('the', 'assemblies')
('Elizabeth', ',')
('with', ':')
('had', 'always')
('own', '.')
('visit', '.')
('I', ',')
('forget', ',')
('was', 'then')
('not', 'in')
('him', '.')
('a', 'selfish')
('knowledge', 'of')
('.', 'It')
('the', 'earliest')
('of', 'it')
('that', 'Mrs.')
('has', 'two')
('and', 'till')
('you', 'forget')
('no', 'knowledge')
('on', 'her')
('always', 'intended')
('said', 'Elizabeth')
('mother', 'resentfully')
('among', 'the')
('to', 'find')
('wife', 'that')
('reply', ',')
('was', 'among')
('him', ',')
('any', 'reply')
('hope', 'Mr.')
('trimming', 'a')
('opinion', 'of')
('employed', 'in')
('said', 'her')
('way', 'to')
('unable', 'to')
('on', 'Mr.')
('always', 'assuring')
('``', 'Mrs.')
('who', 'waited')
('began', 'scolding')
('intended', 'to')
('since', 'we')
('disclosed', 'in')
('he', 'should')
('He', 'had')
('Bennet', ';')
('hat', ',')
('we', 'shall')
('she', 'had')
('selfish', ',')
('so', ',')
('discretion', 'in')
('so', 'teasing')
('times', 'them')
('sake', '!')
('.', 'A')
('him', 'herself')
('for', 'Heaven')
('``', 'Then')
('at', 'their')
('venture', 'somebody')
(',', 'therefore')
('is', 'certainly')
('so', 'it')
(',', 'when')
('father', '.')
('back', 'till')
('impossible', ',')
('what', 'a')
('cough', 'for')
('chance', ';')
('does', 'not')
('girls', 'stared')
('Bingley', 'to')
('acquainted', 'with')
('really', 'is')
('When', 'is')
('is', 'by')
('your', 'next')
('her', 'coughs')
('!', 'Have')
(';', 'how')
('not', 'come')
('compassion', 'on')
('``', 'Aye')
('after', 'all')
("''", '``')
('for', 'she')
('``', 'Impossible')
('The', 'girls')
('them', 'ill.')
('when', 'I')
('on', 'myself')
('I', 'honour')
('advantage', 'of')
('must', 'stand')
('little', 'compassion')
('will', 'think')
('know', 'him')
('man', 'really')
('Impossible', ',')
('and', 'after')
('think', 'it')
('Lizzy', '?')
('come', 'back')
(',', 'as')
(',', 'so')
('Heaven', "'s")
('act', 'of')
("''", 'cried')
('only', ',')
('decline', 'the')
('coughing', 'so')
('kindness', ',')
('to', '_her_')
('a', 'fortnight')
('Aye', ',')
(';', 'so')
('you', 'decline')
('your', 'friend')
('next', 'ball')
('replied', 'Kitty')
('said', 'only')
('him', 'myself')
('if', '_we_')
('their', 'father')
('and', 'introduce')
('little', '.')
('_her_', '.')
('my', 'nerves')
('.', 'One')
('But', 'if')
('her', 'neices')
('for', 'her')
('``', 'she')
('and', ',')
('Kitty', 'fretfully')
('You', 'tear')
('not', 'acquainted')
('``', 'When')
('_we_', 'do')
('ill.', "''")
('stared', 'at')
('no', 'discretion')
('tear', 'them')
('cried', 'her')
('father', ';')
('somebody', 'else')
('have', 'the')
('Long', 'does')
('``', 'The')
('To-morrow', 'fortnight')
('myself', '.')
('as', 'she')
('them', 'to')
('of', 'kindness')
('``', 'To-morrow')
('office', ',')
('Kitty', 'has')
('A', 'fortnight')
('with', 'him')
('fortnight', "'s")
('herself', '.')
('will', 'take')
('fretfully', '.')
('she', 'will')
('Then', ',')
('her', 'to')
('myself', ';')
('very', 'little')
("'s", 'sake')
('Kitty', ',')
('may', 'have')
('One', 'can')
('therefore', ',')
('my', 'own')
('has', 'no')
('``', 'Kitty')
('circumspection', '.')
('stand', 'their')
('.', 'Mrs.')
('Long', 'and')
('mother', ',')
(',', 'impossible')
('acquaintance', 'is')
('``', 'Nonsense,')
('the', 'advantage')
('and', 'her')
('will', ';')
('certainly', 'very')
('she', 'times')
('before', ';')
("n't", 'keep')
('not', 'venture')
('a', 'little')
('teasing', '?')
('their', 'chance')
('coughs', ',')
('all', ',')
("'s", 'acquaintance')
('her', 'father')
('neices', 'must')
('pieces', '.')
('can', 'not')
('an', 'act')
(',', 'Kitty')
('of', 'your')
('Do', "n't")
('introduce', 'Mr.')
('your', 'circumspection')
('ball', 'to')
('take', 'it')
('to', 'pieces')
('it', 'on')
('it', 'an')
('on', 'my')
('and', 'Mrs.')
('the', 'day')
('honour', 'your')
('own', 'amusement')
('Bennet', 'said')
('in', 'her')
('else', 'will')
('Have', 'a')
('friend', ',')
('be', ',')
('day', 'before')
('fortnight', '.')
('keep', 'coughing')
('am', 'not')
('is', 'your')
('the', 'office')
('not', 'cough')
('amusement', ',')
('.', 'Well')
('certainly', 'would')
('the', 'acquaintance')
('am', 'sorry')
('What', 'can')
('joy', 'was')
('in', 'you')
('your', 'girls')
('that', 'before')
('exclamation', '?')
('you', ',')
('and', 'read')
('acquaintance', 'now')
('the', 'while')
('joke', ',')
(',', 'we')
('began', 'to')
('it', 'till')
('not', 'how')
('``', 'While')
('While', 'Mary')
('me', 'that')
('quite', 'agree')
('nonsense', '?')
('as', 'I')
('of', 'that')
('this', 'morning')
('laid', 'on')
('acquaintance', '.')
('If', 'I')
('have', 'called')
('something', 'sensible')
('we', 'can')
('I', 'know')
('``', 'let')
('not', 'quite')
(',', 'Mary')
('should', 'persuade')
('am', '!')
('Bennet', 'perhaps')
('to', 'neglect')
('he', 'continued')
('.', 'Bingley')
('till', 'now')
('Mary', 'is')
('pleased', 'I')
('but', 'as')
('was', 'over')
('gone', 'this')
('was', 'what')
('perhaps', 'surpassing')
('well', 'to')
('that', 'is')
('such', 'an')
('of', 'Mr.')
('stress', 'that')
('great', 'books')
('ideas', ',')
('why', 'did')
('Bennet', '!')
('though', ',')
('_that_', ';')
('reflection', ',')
('is', 'such')
('wished', ';')
('?', 'If')
('unlucky', ';')
('meaning', 'of')
('word', 'about')
('I', 'should')
('ladies', 'was')
('hear', '_that_')
('deep', 'reflection')
("''", 'he')
('what', 'he')
('morning', 'and')
('first', 'tumult')
('it', 'was')
(',', 'too')
('the', 'first')
('she', 'began')
('her', 'ideas')
('actually', 'paid')
('that', 'emphatic')
('that', 'of')
('``', 'Mary')
('did', 'not')
('not', 'escape')
('I', 'had')
('can', 'be')
('the', 'stress')
('sick', 'of')
('How', 'good')
('not', 'have')
('say', 'something')
('is', 'laid')
('you', 'should')
('the', 'rest')
('read', 'great')
('be', 'the')
('you', 'tell')
('is', 'adjusting')
('I', 'can')
('?', 'I')
('say', 'you')
('just', 'what')
('would', 'not')
('sorry', 'to')
('too', ',')
('before', '?')
('am', 'sick')
('the', 'meaning')
('to', 'say')
('that', 'it')
('What', 'say')
('forms', 'of')
('to', 'Mr')
('knew', 'not')
('the', 'forms')
('had', 'expected')
('and', 'it')
('Mary', 'wished')
('should', 'have')
('make', 'extracts')
('visit', ',')
('us', 'return')
('persuade', 'you')
('I', 'was')
('cried', 'he')
('was', 'sure')
('was', 'just')
('Well', ',')
('good', 'joke')
('consider', 'the')
('to', 'declare')
('with', 'you')
('return', 'to')
('all', 'the')
('much', 'this')
('last', '.')
('as', 'nonsense')
('wished', 'to')
('you', '_there_')
('The', 'astonishment')
('extracts', '.')
('astonishment', 'of')
('declare', 'that')
('I', 'knew')
('had', 'known')
('but', 'why')
('how', '.')
('_there_', '.')
('known', 'as')
('you', 'loved')
('knew', 'I')
('what', 'she')
('adjusting', 'her')
('tumult', 'of')
('to', 'hear')
('the', 'ladies')
('and', 'never')
('and', 'make')
('a', 'word')
('neglect', 'such')
('too', 'well')
('?', 'For')
('girls', 'too')
('said', 'a')
('introduction', ',')
('good', 'it')
('while', '.')
('sensible', ',')
('lady', 'of')
('of', 'joy')
('he', '.')
('have', 'gone')
('you', 'consider')
('Mr', '.')
('books', 'and')
('very', 'unlucky')
('he', 'wished')
('agree', 'with')
('of', 'deep')
('are', 'a')
('Mary', '?')
('an', 'acquaintance')
('not', 'you')
('called', 'on')
('young', 'lady')
('rest', ';')
('morning', 'I')
('nonsense', '!')
('on', 'him')
('For', 'you')
('of', 'introduction')
('expected', 'all')
('on', 'them')
('escape', 'the')
('was', 'in')
('never', 'said')
('emphatic', 'exclamation')
('surpassing', 'the')
('loved', 'your')
('continued', ',')
('but', 'knew')
('you', 'at')
('!', 'and')
('of', 'Mrs.')
('how', 'pleased')
('over', ',')
('have', 'actually')
('sure', 'you')
('Bingley', ',')
('paid', 'the')
('as', 'much')
('when', 'the')
('let', 'us')
('him', 'amends')
('dinner', '.')
('ever', 'make')
('fatigued', 'with')
('you', 'have')
('said', 'she')
('to', 'draw')
('their', 'neighbour,')
('last', 'obliged')
('matter', '.')
('the', 'next')
('would', 'return')
('kindness', ';')
('intelligence', 'of')
('cough', 'as')
(',', 'with')
('husband', 'any')
('either', ',')
('obliged', 'to')
('accept', 'the')
('evening', 'was')
('was', 'spent')
('with', 'barefaced')
('our', 'time')
('Lydia', ',')
('sakes', ',')
('your', 'sakes')
('return', 'Mr.')
('would', 'do')
('her', 'five')
(',', 'ingenious')
('that', 'matter')
(',', 'either')
(',', 'however')
('anything', '.')
('.', 'At')
('skill', 'of')
('was', 'sufficient')
('What', 'an')
('They', 'attacked')
('may', 'cough')
('and', 'they')
('barefaced', 'questions')
('new', 'acquaintances')
('and', 'distant')
('the', 'tallest')
('Now', ',')
('love', ',')
('and', 'determining')
('dance', 'with')
('pleasant', ',')
('all', 'that')
('he', 'would')
('questions', ',')
('I', "'m")
("'s", 'visit')
('said', 'Lydia')
('acquaintances', 'every')
('when', 'they')
('not', 'so')
('spent', 'in')
('should', 'ask')
('distant', 'surmises')
('_am_', 'the')
('.', 'Lydia')
('he', 'spoke')
('spoke', ',')
('amends', 'for')
('3', 'Not')
('make', 'him')
('day', ';')
(';', 'for')
('to', 'dinner')
('him', 'to')
('my', 'love')
('sufficient', 'to')
('in', 'various')
('subject', ',')
('do', 'anything')
('ask', 'on')
('you', 'choose')
('be', 'making')
('surmises', ';')
('.', 'Chapter')
('room', ',')
('every', 'day')
('he', 'eluded')
('various', 'ways')
('shut', '.')
('for', 'though')
('afraid', ';')
('choose', ',')
('so', 'pleasant')
('ball', '.')
('stoutly', ',')
('have', ',')
('the', 'skill')
(';', 'or')
('they', 'should')
('can', 'tell')
('he', 'left')
('you', '_are_')
('conjecturing', 'how')
('tallest', '.')
('how', 'you')
('the', 'youngest')
('determining', 'when')
('At', 'our')
('much', 'as')
('the', 'raptures')
('making', 'new')
('five', 'daughters')
('him', 'in')
('know', 'how')
('ask', 'him')
('will', 'ever')
('eluded', 'the')
('she', ',')
('--', 'with')
('the', 'second-hand')
('door', 'was')
('an', 'excellent')
('was', 'shut')
('suppositions', ',')
('Chapter', '3')
('ingenious', 'suppositions')
('``', 'said')
('the', 'door')
('excellent', 'father')
('I', '_am_')
('to', 'accept')
('the', 'assistance')
('though', 'you')
('of', 'life')
('_are_', 'the')
('for', 'his')
('not', 'afraid')
('were', 'at')
('but', 'for')
("'m", 'the')
('attacked', 'him')
('but', 'he')
('from', 'her')
('could', 'ask')
('youngest', ',')
('in', 'conjecturing')
('Lydia', 'stoutly')
('life', 'it')
('draw', 'from')
('the', 'room')
('ways', '--')
('Bennet', "'s")
('rest', 'of')
('soon', 'he')
('his', 'kindness')
('The', 'rest')
('we', 'would')
('on', 'the')
('will', 'dance')
(',', 'girls')
('her', 'husband')
('the', 'subject')
(',', 'was')
('any', 'satisfactory')
('or', 'me')
('how', 'soon')
('they', 'were')
('satisfactory', 'description')
('``', 'Now')
('description', 'of')
('left', 'the')
('however', ',')
('second-hand', 'intelligence')
('father', 'you')
('time', 'of')
('raptures', 'of')
('Not', 'all')
('with', 'the')
