('OE.', 'AS.', 'OF.', 'AS.')
('OF.', 'L.', 'OE.', 'OE.')
('AS.', 'L.', 'F.', 'L.')
('L.', 'OE.', 'F.', 'AS.')
('L.', 'L.', 'AS.', 'L.')
('L.', 'AS.', 'L.', 'AS.')
('L.', 'F.', 'OE.', 'L.')
('OE.', 'OF.', 'AS.', 'AS.')
('L.', 'OE.', 'L.', 'L.')
('AS.', 'OE.', 'F.', 'OF.')
('AS.', 'OE.', 'OE.', 'OE.')
('L.', 'OE.', 'AS.', 'OE.')
('F.', 'OE.', 'AS.', 'L.')
('AS.', 'L.', 'L.', 'F.')
('F.', 'OE.', 'OF.', 'AS.')
('AS.', 'OE.', 'F.', 'AS.')
('F.', 'AS.', 'AS.', 'AS.')
('L.', 'AS.', 'OE.', 'AS.')
('L.', 'OE.', 'L.', 'OE.')
('OF.', 'OE.', 'AS.', 'F.')
('F.', 'F.', 'OE.', 'AS.')
('OE.', 'AS.', 'OF.', 'L.')
('L.', 'L.', 'AS.', 'OE.')
('OE.', 'AS.', 'F.', 'L.')
('L.', 'AS.', 'L.', 'NL.')
('F.', 'AS.', 'L.', 'F.')
('L.', 'F.', 'AS.', 'OE.')
('OE.', 'L.', 'L.', 'L.')
('L.', 'AS.', 'OE.', 'L.')
('AS.', 'AS.', 'AS.', 'OF.')
('AS.', 'AS.', 'F.', 'L.')
('OF.', 'L.', 'AS.', 'L.')
('AS.', 'AS.', 'F.', 'OE.')
('AS.', 'L.', 'OE.', 'AS.')
('OE.', 'AS.', 'AS.', 'OE.')
('F.', 'F.', 'AS.', 'L.')
('AS.', 'OE.', 'AS.', 'OE.')
('AS.', 'AS.', 'L.', 'L.')
('L.', 'OE.', 'OE.', 'L.')
('F.', 'AS.', 'OE.', 'AS.')
('AS.', 'L.', 'L.', 'L.')
('AS.', 'L.', 'F.', 'F.')
('AS.', 'OE.', 'OE.', 'OF.')
('AS.', 'OF.', 'OE.', 'F.')
('OF.', 'AS.', 'AS.', 'OE.')
('L.', 'OE.', 'L.', 'OF.')
('L.', 'L.', 'F.', 'AS.')
('OE.', 'F.', 'L.', 'OE.')
('AS.', 'OE.', 'L.', 'OE.')
('L.', 'AS.', 'OE.', 'F.')
('AS.', 'OE.', 'OE.', 'F.')
('AS.', 'F.', 'AS.', 'L.')
('OE.', 'AS.', 'AS.', 'NL.')
('L.', 'L.', 'L.', 'AS.')
('OE.', 'OE.', 'F.', 'OE.')
('L.', 'OE.', 'AS.', 'L.')
('AS.', 'L.', 'AS.', 'OF.')
('OE.', 'OF.', 'OE.', 'L.')
('AS.', 'OF.', 'AS.', 'OE.')
('AS.', 'F.', 'L.', 'AS.')
('OE.', 'OE.', 'L.', 'AS.')
('OF.', 'AS.', 'F.', 'OE.')
('AS.', 'NL.', 'AS.', 'AS.')
('AS.', 'OF.', 'OE.', 'OE.')
('AS.', 'OE.', 'F.', 'L.')
('L.', 'OE.', 'F.', 'L.')
('AS.', 'F.', 'F.', 'AS.')
('OF.', 'OE.', 'L.', 'L.')
('AS.', 'OF.', 'OE.', 'L.')
('AS.', 'OE.', 'OF.', 'AS.')
('AS.', 'L.', 'L.', 'OE.')
('OE.', 'OE.', 'AS.', 'F.')
('F.', 'AS.', 'AS.', 'L.')
('OE.', 'OE.', 'F.', 'F.')
('L.', 'AS.', 'AS.', 'OE.')
('F.', 'L.', 'AS.', 'OE.')
('OE.', 'OF.', 'OE.', 'OE.')
('L.', 'AS.', 'F.', 'AS.')
('L.', 'OF.', 'OE.', 'AS.')
('L.', 'AS.', 'L.', 'OE.')
('OE.', 'OF.', 'AS.', 'OE.')
('L.', 'L.', 'L.', 'L.')
('AS.', 'F.', 'OE.', 'L.')
('OE.', 'OE.', 'OE.', 'L.')
('AS.', 'OE.', 'OE.', 'AS.')
('OE.', 'OE.', 'OE.', 'F.')
('F.', 'OE.', 'OE.', 'F.')
('OE.', 'L.', 'OE.', 'F.')
('AS.', 'L.', 'F.', 'OE.')
('OE.', 'L.', 'AS.', 'OE.')
('AS.', 'AS.', 'AS.', 'OE.')
('OF.', 'AS.', 'AS.', 'L.')
('OE.', 'AS.', 'L.', 'L.')
('L.', 'OF.', 'OE.', 'OE.')
('OE.', 'AS.', 'OE.', 'AS.')
('OE.', 'OE.', 'OF.', 'OE.')
('L.', 'OF.', 'AS.', 'OE.')
('L.', 'AS.', 'AS.', 'NL.')
('F.', 'AS.', 'L.', 'AS.')
('OE.', 'OF.', 'L.', 'OE.')
('F.', 'F.', 'AS.', 'NL.')
('L.', 'OE.', 'OE.', 'OF.')
('L.', 'L.', 'OE.', 'F.')
('OE.', 'F.', 'OF.', 'L.')
('L.', 'L.', 'OE.', 'OF.')
('OE.', 'OE.', 'OE.', 'AS.')
('F.', 'AS.', 'L.', 'L.')
('AS.', 'OF.', 'OE.', 'AS.')
('L.', 'OE.', 'OF.', 'AS.')
('OE.', 'L.', 'L.', 'F.')
('OE.', 'L.', 'AS.', 'F.')
('F.', 'OE.', 'OE.', 'OE.')
('OE.', 'AS.', 'F.', 'AS.')
('OF.', 'OE.', 'F.', 'AS.')
('L.', 'L.', 'OE.', 'OE.')
('AS.', 'F.', 'OE.', 'OE.')
('OF.', 'AS.', 'AS.', 'AS.')
('F.', 'L.', 'AS.', 'AS.')
('F.', 'F.', 'OE.', 'L.')
('L.', 'AS.', 'F.', 'F.')
('OF.', 'OE.', 'L.', 'AS.')
('F.', 'OE.', 'AS.', 'OE.')
('F.', 'OE.', 'L.', 'AS.')
('OE.', 'AS.', 'OE.', 'OE.')
('L.', 'L.', 'OF.', 'OE.')
('OE.', 'L.', 'F.', 'OE.')
('L.', 'OE.', 'OE.', 'AS.')
('AS.', 'AS.', 'AS.', 'F.')
('AS.', 'L.', 'AS.', 'L.')
('OE.', 'L.', 'OE.', 'OE.')
('AS.', 'L.', 'OE.', 'L.')
('AS.', 'AS.', 'OE.', 'OE.')
('L.', 'F.', 'F.', 'OE.')
('AS.', 'NL.', 'AS.', 'OE.')
('AS.', 'AS.', 'OF.', 'AS.')
('OE.', 'F.', 'AS.', 'OE.')
('L.', 'F.', 'AS.', 'L.')
('OE.', 'AS.', 'L.', 'AS.')
('OE.', 'L.', 'OF.', 'OE.')
('OE.', 'OE.', 'AS.', 'AS.')
('OF.', 'L.', 'OE.', 'AS.')
('L.', 'OE.', 'OE.', 'F.')
('AS.', 'OE.', 'AS.', 'F.')
('AS.', 'AS.', 'OE.', 'L.')
('OE.', 'AS.', 'F.', 'F.')
('OF.', 'AS.', 'OE.', 'OE.')
('OE.', 'AS.', 'OE.', 'F.')
('AS.', 'AS.', 'AS.', 'L.')
('OE.', 'L.', 'AS.', 'L.')
('AS.', 'AS.', 'NL.', 'AS.')
('AS.', 'L.', 'AS.', 'F.')
('AS.', 'AS.', 'OF.', 'OE.')
('OE.', 'L.', 'OE.', 'L.')
('OE.', 'AS.', 'OE.', 'L.')
('AS.', 'F.', 'L.', 'L.')
('OE.', 'AS.', 'OE.', 'OF.')
('F.', 'OE.', 'AS.', 'AS.')
('OE.', 'OE.', 'L.', 'F.')
('OE.', 'OE.', 'OE.', 'OF.')
('AS.', 'AS.', 'AS.', 'AS.')
('OE.', 'AS.', 'AS.', 'F.')
('NL.', 'AS.', 'AS.', 'AS.')
('AS.', 'AS.', 'NL.', 'L.')
('OE.', 'OF.', 'AS.', 'F.')
('F.', 'AS.', 'AS.', 'OE.')
('L.', 'AS.', 'OE.', 'OE.')
('AS.', 'L.', 'OE.', 'F.')
('OE.', 'OE.', 'OF.', 'AS.')
('F.', 'AS.', 'F.', 'L.')
('AS.', 'AS.', 'L.', 'OF.')
('F.', 'AS.', 'L.', 'OE.')
('L.', 'OE.', 'AS.', 'AS.')
('L.', 'L.', 'AS.', 'AS.')
('L.', 'F.', 'AS.', 'AS.')
('AS.', 'OE.', 'F.', 'OE.')
('OE.', 'L.', 'L.', 'AS.')
('L.', 'OE.', 'L.', 'AS.')
('OF.', 'OE.', 'OE.', 'OF.')
('OE.', 'OE.', 'OF.', 'L.')
('OF.', 'F.', 'L.', 'NL.')
('OE.', 'OF.', 'F.', 'L.')
('L.', 'NL.', 'L.', 'OE.')
('NL.', 'L.', 'OE.', 'OE.')
('F.', 'L.', 'NL.', 'L.')
('AS.', 'OE.', 'OF.', 'F.')
('OF.', 'L.', 'F.', 'L.')
('L.', 'F.', 'OE.', 'AS.')
('L.', 'L.', 'L.', 'F.')
('L.', 'NL.', 'AS.', 'F.')
('OE.', 'L.', 'OF.', 'AS.')
('F.', 'OE.', 'F.', 'AS.')
('F.', 'L.', 'OE.', 'F.')
('OF.', 'OF.', 'OF.', 'AS.')
('F.', 'OE.', 'L.', 'L.')
('OF.', 'OE.', 'L.', 'OE.')
('OF.', 'L.', 'OE.', 'F.')
('L.', 'AS.', 'L.', 'OF.')
('L.', 'F.', 'AS.', 'NL.')
('OF.', 'AS.', 'L.', 'L.')
('OE.', 'OF.', 'OE.', 'F.')
('OE.', 'L.', 'L.', 'OF.')
('OF.', 'L.', 'AS.', 'OE.')
('F.', 'L.', 'F.', 'AS.')
('L.', 'OF.', 'OF.', 'OF.')
('OF.', 'L.', 'OE.', 'L.')
('AS.', 'NL.', 'L.', 'L.')
('F.', 'OE.', 'OF.', 'L.')
('OF.', 'OE.', 'F.', 'L.')
('AS.', 'OE.', 'L.', 'F.')
('F.', 'L.', 'AS.', 'F.')
('F.', 'AS.', 'OE.', 'F.')
('F.', 'F.', 'L.', 'F.')
('OF.', 'AS.', 'L.', 'AS.')
('OE.', 'L.', 'OF.', 'F.')
('OF.', 'OF.', 'OE.', 'AS.')
('NL.', 'L.', 'L.', 'AS.')
('F.', 'OE.', 'L.', 'OF.')
('AS.', 'OE.', 'NL.', 'AS.')
('OE.', 'L.', 'F.', 'L.')
('OF.', 'AS.', 'OE.', 'F.')
('AS.', 'OE.', 'L.', 'NL.')
('OE.', 'L.', 'NL.', 'AS.')
('L.', 'AS.', 'NL.', 'L.')
('L.', 'OF.', 'L.', 'AS.')
('OE.', 'F.', 'AS.', 'OF.')
('AS.', 'NL.', 'L.', 'OE.')
('F.', 'OF.', 'OE.', 'OE.')
('NL.', 'OE.', 'OE.', 'AS.')
('F.', 'L.', 'L.', 'L.')
('OE.', 'OF.', 'L.', 'AS.')
('OF.', 'AS.', 'L.', 'OE.')
('OE.', 'AS.', 'OE.', 'NL.')
('OE.', 'NL.', 'OF.', 'OE.')
('OF.', 'L.', 'AS.', 'AS.')
('OE.', 'F.', 'OE.', 'L.')
('OF.', 'F.', 'AS.', 'OE.')
('F.', 'AS.', 'NL.', 'OE.')
('OE.', 'L.', 'F.', 'F.')
('NL.', 'AS.', 'F.', 'OE.')
('NL.', 'OF.', 'OE.', 'OE.')
('OE.', 'OE.', 'L.', 'OF.')
('NL.', 'F.', 'OE.', 'OE.')
('OE.', 'OF.', 'AS.', 'L.')
('OE.', 'OF.', 'L.', 'L.')
('AS.', 'OF.', 'F.', 'AS.')
('AS.', 'OF.', 'AS.', 'NL.')
('OF.', 'L.', 'AS.', 'F.')
('OE.', 'L.', 'NL.', 'OE.')
('L.', 'NL.', 'F.', 'OE.')
('L.', 'L.', 'F.', 'OE.')
('L.', 'OF.', 'L.', 'OF.')
('L.', 'F.', 'AS.', 'OF.')
('F.', 'F.', 'AS.', 'AS.')
('OE.', 'L.', 'OE.', 'OF.')
('L.', 'F.', 'F.', 'F.')
('F.', 'L.', 'AS.', 'NL.')
('L.', 'F.', 'L.', 'L.')
('NL.', 'L.', 'AS.', 'F.')
('OE.', 'AS.', 'F.', 'OE.')
('L.', 'OF.', 'OE.', 'L.')
('OF.', 'L.', 'AS.', 'OF.')
('AS.', 'OF.', 'L.', 'L.')
('AS.', 'F.', 'OE.', 'F.')
('OE.', 'OF.', 'L.', 'F.')
('OF.', 'OE.', 'OE.', 'F.')
('OE.', 'F.', 'OF.', 'OE.')
('OE.', 'L.', 'OF.', 'OF.')
('OE.', 'F.', 'L.', 'L.')
('OE.', 'NL.', 'AS.', 'AS.')
('L.', 'L.', 'AS.', 'NL.')
('OF.', 'OF.', 'AS.', 'L.')
('L.', 'L.', 'F.', 'L.')
('AS.', 'OE.', 'F.', 'F.')
('F.', 'OE.', 'AS.', 'F.')
('L.', 'AS.', 'OF.', 'OE.')
('F.', 'L.', 'L.', 'AS.')
('F.', 'F.', 'F.', 'L.')
('F.', 'AS.', 'OF.', 'OE.')
('OF.', 'OE.', 'AS.', 'L.')
('AS.', 'OE.', 'OF.', 'L.')
('OF.', 'AS.', 'NL.', 'L.')
('OE.', 'L.', 'OF.', 'L.')
('AS.', 'AS.', 'NL.', 'OE.')
('OF.', 'L.', 'L.', 'OE.')
('L.', 'L.', 'OF.', 'L.')
('AS.', 'OF.', 'AS.', 'L.')
('L.', 'AS.', 'OF.', 'L.')
('OF.', 'L.', 'L.', 'OF.')
('L.', 'OF.', 'OF.', 'OE.')
('L.', 'OF.', 'F.', 'OE.')
('AS.', 'NL.', 'OE.', 'OE.')
('L.', 'AS.', 'NL.', 'OE.')
('OE.', 'L.', 'F.', 'AS.')
('NL.', 'AS.', 'AS.', 'OE.')
('L.', 'OF.', 'OE.', 'F.')
('L.', 'F.', 'L.', 'OE.')
('OE.', 'L.', 'NL.', 'F.')
('L.', 'OE.', 'L.', 'F.')
('L.', 'AS.', 'OE.', 'OF.')
('AS.', 'OE.', 'NL.', 'OF.')
('OE.', 'F.', 'OE.', 'F.')
('L.', 'OE.', 'OF.', 'L.')
('F.', 'F.', 'F.', 'AS.')
('OF.', 'F.', 'OE.', 'OE.')
('NL.', 'L.', 'AS.', 'OE.')
('F.', 'AS.', 'OF.', 'L.')
('OF.', 'AS.', 'AS.', 'OF.')
('AS.', 'AS.', 'OE.', 'NL.')
('OF.', 'AS.', 'OE.', 'OF.')
('L.', 'F.', 'OE.', 'OF.')
('L.', 'AS.', 'OF.', 'F.')
('AS.', 'OE.', 'L.', 'OF.')
('OF.', 'L.', 'OF.', 'OF.')
('F.', 'L.', 'AS.', 'OF.')
('AS.', 'L.', 'OF.', 'L.')
('AS.', 'F.', 'F.', 'NL.')
('OF.', 'L.', 'L.', 'L.')
('AS.', 'NL.', 'AS.', 'L.')
('OE.', 'AS.', 'L.', 'OF.')
('OF.', 'OE.', 'L.', 'F.')
('OF.', 'OE.', 'L.', 'OF.')
('F.', 'AS.', 'F.', 'OF.')
('AS.', 'L.', 'OF.', 'OE.')
('F.', 'OF.', 'AS.', 'L.')
('AS.', 'F.', 'OF.', 'F.')
('F.', 'F.', 'L.', 'OE.')
('F.', 'OE.', 'AS.', 'NL.')
('AS.', 'OF.', 'OF.', 'L.')
('F.', 'NL.', 'AS.', 'AS.')
('L.', 'F.', 'AS.', 'F.')
('OF.', 'F.', 'AS.', 'L.')
('F.', 'OE.', 'F.', 'OE.')
('F.', 'OE.', 'OF.', 'OE.')
('NL.', 'AS.', 'L.', 'AS.')
('OE.', 'F.', 'F.', 'OF.')
('F.', 'OF.', 'AS.', 'F.')
('L.', 'F.', 'F.', 'L.')
('F.', 'OF.', 'OE.', 'L.')
('L.', 'OE.', 'OF.', 'F.')
('OE.', 'OE.', 'F.', 'OF.')
('OE.', 'AS.', 'NL.', 'OE.')
('F.', 'AS.', 'OE.', 'OF.')
('OF.', 'L.', 'L.', 'AS.')
('NL.', 'OE.', 'L.', 'OE.')
('F.', 'AS.', 'AS.', 'OF.')
('AS.', 'F.', 'F.', 'L.')
('OF.', 'F.', 'OF.', 'AS.')
('F.', 'AS.', 'OF.', 'OF.')
('L.', 'OF.', 'F.', 'AS.')
('OF.', 'F.', 'AS.', 'F.')
('OE.', 'AS.', 'OF.', 'OF.')
('F.', 'F.', 'L.', 'AS.')
('OF.', 'OF.', 'L.', 'AS.')
('F.', 'F.', 'OF.', 'OE.')
('OE.', 'F.', 'F.', 'F.')
('F.', 'L.', 'F.', 'L.')
('F.', 'OE.', 'OE.', 'OF.')
('AS.', 'L.', 'OF.', 'F.')
('F.', 'AS.', 'F.', 'OE.')
('OE.', 'F.', 'L.', 'OF.')
('OE.', 'L.', 'AS.', 'NL.')
('AS.', 'F.', 'OF.', 'OE.')
('F.', 'L.', 'L.', 'OF.')
('OF.', 'AS.', 'L.', 'F.')
('AS.', 'NL.', 'OE.', 'L.')
('OF.', 'AS.', 'F.', 'OF.')
('L.', 'OF.', 'AS.', 'F.')
('F.', 'OE.', 'F.', 'L.')
('F.', 'L.', 'OF.', 'OE.')
('AS.', 'OF.', 'OF.', 'F.')
('OE.', 'F.', 'OE.', 'OF.')
('F.', 'F.', 'AS.', 'OF.')
('OF.', 'OF.', 'F.', 'AS.')
('F.', 'F.', 'NL.', 'AS.')
('OE.', 'OF.', 'F.', 'F.')
('AS.', 'AS.', 'F.', 'OF.')
('L.', 'OF.', 'AS.', 'L.')
('F.', 'AS.', 'L.', 'OF.')
('L.', 'OE.', 'F.', 'OF.')
('OF.', 'F.', 'F.', 'AS.')
('F.', 'OE.', 'L.', 'F.')
('F.', 'OE.', 'F.', 'F.')
('F.', 'OE.', 'F.', 'OF.')
('OE.', 'F.', 'OF.', 'AS.')
('F.', 'OF.', 'F.', 'OF.')
('F.', 'OF.', 'F.', 'OE.')
('AS.', 'NL.', 'F.', 'L.')
('NL.', 'OE.', 'L.', 'AS.')
('OE.', 'OE.', 'OF.', 'F.')
('OF.', 'F.', 'L.', 'AS.')
('OF.', 'F.', 'OE.', 'AS.')
('OE.', 'AS.', 'NL.', 'AS.')
('F.', 'OF.', 'AS.', 'OF.')
('OF.', 'F.', 'AS.', 'AS.')
('OF.', 'NL.', 'L.', 'AS.')
('AS.', 'F.', 'NL.', 'L.')
('OE.', 'L.', 'OF.', 'NL.')
('AS.', 'F.', 'OF.', 'AS.')
('NL.', 'OE.', 'AS.', 'F.')
('AS.', 'OF.', 'OE.', 'OF.')
('NL.', 'OF.', 'AS.', 'OE.')
('F.', 'OF.', 'AS.', 'AS.')
('AS.', 'OF.', 'AS.', 'OF.')
('L.', 'AS.', 'OE.', 'NL.')
('F.', 'L.', 'F.', 'F.')
('AS.', 'AS.', 'OF.', 'F.')
('NL.', 'AS.', 'OE.', 'L.')
('F.', 'L.', 'OF.', 'AS.')
('AS.', 'F.', 'L.', 'OF.')
('OE.', 'L.', 'NL.', 'L.')
('F.', 'OF.', 'OE.', 'AS.')
('AS.', 'OE.', 'NL.', 'OE.')
('NL.', 'F.', 'L.', 'AS.')
('F.', 'F.', 'L.', 'OF.')
('OE.', 'OE.', 'L.', 'NL.')
('AS.', 'OE.', 'AS.', 'NL.')
('F.', 'NL.', 'L.', 'OE.')
('L.', 'L.', 'L.', 'NL.')
('OE.', 'NL.', 'OE.', 'AS.')
('NL.', 'AS.', 'L.', 'L.')
('OF.', 'AS.', 'OF.', 'OE.')
('L.', 'NL.', 'OF.', 'AS.')
('L.', 'L.', 'NL.', 'AS.')
('AS.', 'OF.', 'F.', 'L.')
('NL.', 'AS.', 'OE.', 'OE.')
('OF.', 'AS.', 'OE.', 'NL.')
('OF.', 'AS.', 'OF.', 'AS.')
('NL.', 'OE.', 'AS.', 'AS.')
('AS.', 'NL.', 'OE.', 'AS.')
('OF.', 'OE.', 'OE.', 'NL.')
('OF.', 'OE.', 'F.', 'OE.')
('NL.', 'L.', 'OE.', 'AS.')
('L.', 'OE.', 'AS.', 'NL.')
('AS.', 'OE.', 'NL.', 'L.')
('F.', 'OE.', 'AS.', 'OF.')
('OF.', 'OE.', 'OF.', 'OE.')
('F.', 'AS.', 'NL.', 'F.')
('OF.', 'F.', 'OE.', 'F.')
('OE.', 'NL.', 'F.', 'AS.')
('NL.', 'F.', 'AS.', 'AS.')
('OE.', 'F.', 'F.', 'OE.')
('OE.', 'NL.', 'OE.', 'L.')
('OE.', 'F.', 'OF.', 'F.')
('OE.', 'F.', 'L.', 'F.')
('L.', 'OF.', 'NL.', 'L.')
('OE.', 'OF.', 'F.', 'AS.')
('OF.', 'AS.', 'L.', 'NL.')
('AS.', 'OE.', 'NL.', 'F.')
('OE.', 'AS.', 'F.', 'OF.')
('AS.', 'L.', 'NL.', 'OF.')
('L.', 'NL.', 'AS.', 'L.')
('L.', 'NL.', 'AS.', 'OE.')
('OE.', 'NL.', 'L.', 'OE.')
('OE.', 'AS.', 'F.', 'NL.')
('OF.', 'F.', 'OE.', 'L.')
('OE.', 'OE.', 'NL.', 'AS.')
('AS.', 'OF.', 'OF.', 'OE.')
('OF.', 'L.', 'NL.', 'OE.')
('OE.', 'OF.', 'F.', 'OE.')
('L.', 'OF.', 'F.', 'L.')
('L.', 'OF.', 'L.', 'NL.')
('OF.', 'L.', 'L.', 'F.')
('OF.', 'AS.', 'OF.', 'L.')
('AS.', 'L.', 'OF.', 'OF.')
('F.', 'F.', 'F.', 'OE.')
('F.', 'AS.', 'F.', 'F.')
('L.', 'OE.', 'NL.', 'L.')
('OF.', 'OF.', 'OE.', 'L.')
('F.', 'OE.', 'OF.', 'F.')
('L.', 'L.', 'OF.', 'F.')
('AS.', 'AS.', 'AS.', 'NL.')
('AS.', 'OF.', 'F.', 'F.')
('AS.', 'F.', 'OF.', 'L.')
('OE.', 'OF.', 'OE.', 'OF.')
('OE.', 'L.', 'OE.', 'NL.')
('L.', 'NL.', 'OE.', 'AS.')
('GR.', 'AS.', 'AS.', 'OE.')
('OE.', 'F.', 'AS.', 'NL.')
('OE.', 'OE.', 'NL.', 'F.')
('OE.', 'F.', 'F.', 'L.')
('OF.', 'AS.', 'OF.', 'F.')
('AS.', 'GR.', 'AS.', 'AS.')
('OF.', 'F.', 'OF.', 'OE.')
('OE.', 'NL.', 'F.', 'OE.')
('OF.', 'AS.', 'NL.', 'AS.')
('AS.', 'OE.', 'AS.', 'GR.')
('OF.', 'F.', 'L.', 'OE.')
('L.', 'OF.', 'F.', 'OF.')
('L.', 'OF.', 'L.', 'L.')
('OE.', 'AS.', 'GR.', 'AS.')
('AS.', 'F.', 'F.', 'F.')
('NL.', 'L.', 'OE.', 'L.')
('L.', 'F.', 'OE.', 'F.')
