('OE.', 'OE.', 'AS.')
('F.', 'OF.', 'AS.')
('OE.', 'L.', 'OF.')
('L.', 'OF.', 'L.')
('L.', 'L.', 'OF.')
('OE.', 'F.', 'OF.')
('AS.', 'AS.', 'NL.')
('AS.', 'NL.', 'OE.')
('OF.', 'L.', 'F.')
('F.', 'OE.', 'F.')
('NL.', 'L.', 'L.')
('AS.', 'NL.', 'L.')
('L.', 'OF.', 'F.')
('NL.', 'AS.', 'OE.')
('AS.', 'NL.', 'AS.')
('AS.', 'OF.', 'F.')
('L.', 'F.', 'F.')
('NL.', 'L.', 'OE.')
('OE.', 'F.', 'NL.')
('F.', 'NL.', 'L.')
('NL.', 'AS.', 'AS.')
('AS.', 'F.', 'NL.')
('F.', 'NL.', 'AS.')
('L.', 'F.', 'NL.')
('F.', 'NL.', 'OE.')
('NL.', 'OE.', 'AS.')
('OF.', 'F.', 'OE.')
('L.', 'NL.', 'OE.')
('OF.', 'OF.', 'L.')
('F.', 'L.', 'NL.')
('OF.', 'OE.', 'OF.')
('NL.', 'OE.', 'F.')
('OE.', 'NL.', 'OE.')
('OE.', 'OE.', 'NL.')
('L.', 'F.', 'OF.')
('NL.', 'AS.', 'L.')
('OE.', 'AS.', 'NL.')
('NL.', 'F.', 'F.')
('L.', 'NL.', 'F.')
('L.', 'L.', 'NL.')
('AS.', 'L.', 'NL.')
('NL.', 'F.', 'OE.')
('NL.', 'L.', 'AS.')
('L.', 'AS.', 'NL.')
('NL.', 'AS.', 'F.')
('OF.', 'F.', 'NL.')
('L.', 'OE.', 'NL.')
('OF.', 'F.', 'F.')
('F.', 'OF.', 'OF.')
('L.', 'OF.', 'OF.')
('OF.', 'OE.', 'NL.')
('OE.', 'NL.', 'AS.')
('OF.', 'OF.', 'F.')
('NL.', 'OE.', 'L.')
('AS.', 'OE.', 'NL.')
('F.', 'OE.', 'NL.')
('OF.', 'AS.', 'NL.')
('NL.', 'L.', 'F.')
('OF.', 'OF.', 'OE.')
('NL.', 'F.', 'AS.')
('OE.', 'L.', 'NL.')
('OE.', 'NL.', 'L.')
('L.', 'NL.', 'AS.')
('F.', 'AS.', 'NL.')
('L.', 'NL.', 'L.')
('NL.', 'OE.', 'OF.')
('OF.', 'NL.', 'OE.')
('L.', 'OF.', 'NL.')
('AS.', 'OF.', 'NL.')
('F.', 'NL.', 'F.')
('OF.', 'F.', 'OF.')
('NL.', 'F.', 'L.')
('OE.', 'NL.', 'F.')
('OF.', 'OF.', 'OF.')
('L.', 'NL.', 'OF.')
('NL.', 'OF.', 'L.')
('NL.', 'OF.', 'OE.')
('L.', 'NL.', 'NL.')
('AS.', 'NL.', 'F.')
('NL.', 'OE.', 'NL.')
('F.', 'NL.', 'OF.')
('NL.', 'OF.', 'AS.')
('F.', 'F.', 'NL.')
('OE.', 'NL.', 'OF.')
('NL.', 'OF.', 'OF.')
('NL.', 'AS.', 'OF.')
('NL.', 'L.', 'OF.')
('OF.', 'NL.', 'L.')
('OF.', 'OF.', 'NL.')
('AS.', 'NL.', 'OF.')
('OF.', 'NL.', 'F.')
('OF.', 'NL.', 'AS.')
('OE.', 'GR.', 'AS.')
('OF.', 'OE.', 'GR.')
('GR.', 'AS.', 'OE.')
('NL.', 'L.', 'NL.')
('OE.', 'NL.', 'NL.')
('NL.', 'NL.', 'F.')
('OF.', 'L.', 'NL.')
('NL.', 'NL.', 'L.')
('AS.', 'NL.', 'NL.')
('NL.', 'NL.', 'AS.')
('F.', 'NL.', 'NL.')
('NL.', 'F.', 'OF.')
('NL.', 'AS.', 'NL.')
('NL.', 'NL.', 'NL.')
('NL.', 'OF.', 'F.')
('F.', 'OF.', 'NL.')
('L.', 'AS.', 'GR.')
('AS.', 'GR.', 'L.')
('GR.', 'L.', 'AS.')
